trial0032701, AA, 257, 4, 64.250000, ZIC, 188, 8, 23.500000, ZIP, 566, 20, 28.300000, 
trial0032702, AA, 252, 4, 63.000000, ZIC, 488, 8, 61.000000, ZIP, 621, 20, 31.050000, 
trial0032703, AA, 12, 4, 3.000000, ZIC, 436, 8, 54.500000, ZIP, 934, 20, 46.700000, 
trial0032704, AA, 154, 4, 38.500000, ZIC, 314, 8, 39.250000, ZIP, 588, 20, 29.400000, 
trial0032705, AA, 167, 4, 41.750000, ZIC, 334, 8, 41.750000, ZIP, 720, 20, 36.000000, 
trial0032706, AA, 119, 4, 29.750000, ZIC, 277, 8, 34.625000, ZIP, 915, 20, 45.750000, 
trial0032707, AA, 175, 4, 43.750000, ZIC, 331, 8, 41.375000, ZIP, 681, 20, 34.050000, 
trial0032708, AA, 255, 4, 63.750000, ZIC, 562, 8, 70.250000, ZIP, 638, 20, 31.900000, 
trial0032709, AA, 0, 4, 0.000000, ZIC, 301, 8, 37.625000, ZIP, 865, 20, 43.250000, 
trial0032710, AA, 259, 4, 64.750000, ZIC, 441, 8, 55.125000, ZIP, 738, 20, 36.900000, 
trial0032711, AA, 163, 4, 40.750000, ZIC, 453, 8, 56.625000, ZIP, 812, 20, 40.600000, 
trial0032712, AA, 194, 4, 48.500000, ZIC, 492, 8, 61.500000, ZIP, 670, 20, 33.500000, 
trial0032713, AA, 148, 4, 37.000000, ZIC, 313, 8, 39.125000, ZIP, 944, 20, 47.200000, 
trial0032714, AA, 197, 4, 49.250000, ZIC, 318, 8, 39.750000, ZIP, 740, 20, 37.000000, 
trial0032715, AA, 30, 4, 7.500000, ZIC, 377, 8, 47.125000, ZIP, 837, 20, 41.850000, 
trial0032716, AA, 218, 4, 54.500000, ZIC, 432, 8, 54.000000, ZIP, 775, 20, 38.750000, 
trial0032717, AA, 222, 4, 55.500000, ZIC, 286, 8, 35.750000, ZIP, 820, 20, 41.000000, 
trial0032718, AA, 180, 4, 45.000000, ZIC, 319, 8, 39.875000, ZIP, 645, 20, 32.250000, 
trial0032719, AA, 180, 4, 45.000000, ZIC, 210, 8, 26.250000, ZIP, 1023, 20, 51.150000, 
trial0032720, AA, 600, 4, 150.000000, ZIC, 71, 8, 8.875000, ZIP, 281, 20, 14.050000, 
trial0032721, AA, 172, 4, 43.000000, ZIC, 388, 8, 48.500000, ZIP, 809, 20, 40.450000, 
trial0032722, AA, 362, 4, 90.500000, ZIC, 100, 8, 12.500000, ZIP, 684, 20, 34.200000, 
trial0032723, AA, 38, 4, 9.500000, ZIC, 379, 8, 47.375000, ZIP, 879, 20, 43.950000, 
trial0032724, AA, 69, 4, 17.250000, ZIC, 111, 8, 13.875000, ZIP, 961, 20, 48.050000, 
trial0032725, AA, 208, 4, 52.000000, ZIC, 507, 8, 63.375000, ZIP, 569, 20, 28.450000, 
trial0032726, AA, 0, 4, 0.000000, ZIC, 196, 8, 24.500000, ZIP, 1097, 20, 54.850000, 
trial0032727, AA, 138, 4, 34.500000, ZIC, 170, 8, 21.250000, ZIP, 928, 20, 46.400000, 
trial0032728, AA, 258, 4, 64.500000, ZIC, 143, 8, 17.875000, ZIP, 765, 20, 38.250000, 
trial0032729, AA, 374, 4, 93.500000, ZIC, 258, 8, 32.250000, ZIP, 722, 20, 36.100000, 
trial0032730, AA, 127, 4, 31.750000, ZIC, 407, 8, 50.875000, ZIP, 841, 20, 42.050000, 
trial0032731, AA, 244, 4, 61.000000, ZIC, 175, 8, 21.875000, ZIP, 634, 20, 31.700000, 
trial0032732, AA, 144, 4, 36.000000, ZIC, 389, 8, 48.625000, ZIP, 601, 20, 30.050000, 
trial0032733, AA, 124, 4, 31.000000, ZIC, 170, 8, 21.250000, ZIP, 814, 20, 40.700000, 
trial0032734, AA, 109, 4, 27.250000, ZIC, 355, 8, 44.375000, ZIP, 402, 20, 20.100000, 
trial0032735, AA, 155, 4, 38.750000, ZIC, 215, 8, 26.875000, ZIP, 702, 20, 35.100000, 
trial0032736, AA, 11, 4, 2.750000, ZIC, 289, 8, 36.125000, ZIP, 774, 20, 38.700000, 
trial0032737, AA, 220, 4, 55.000000, ZIC, 300, 8, 37.500000, ZIP, 625, 20, 31.250000, 
trial0032738, AA, 350, 4, 87.500000, ZIC, 485, 8, 60.625000, ZIP, 323, 20, 16.150000, 
trial0032739, AA, 275, 4, 68.750000, ZIC, 297, 8, 37.125000, ZIP, 598, 20, 29.900000, 
trial0032740, AA, 64, 4, 16.000000, ZIC, 200, 8, 25.000000, ZIP, 585, 20, 29.250000, 
trial0032741, AA, 314, 4, 78.500000, ZIC, 165, 8, 20.625000, ZIP, 506, 20, 25.300000, 
trial0032742, AA, 194, 4, 48.500000, ZIC, 135, 8, 16.875000, ZIP, 647, 20, 32.350000, 
trial0032743, AA, 62, 4, 15.500000, ZIC, 347, 8, 43.375000, ZIP, 566, 20, 28.300000, 
trial0032744, AA, 99, 4, 24.750000, ZIC, 207, 8, 25.875000, ZIP, 728, 20, 36.400000, 
trial0032745, AA, 25, 4, 6.250000, ZIC, 343, 8, 42.875000, ZIP, 786, 20, 39.300000, 
trial0032746, AA, 84, 4, 21.000000, ZIC, 319, 8, 39.875000, ZIP, 682, 20, 34.100000, 
trial0032747, AA, 115, 4, 28.750000, ZIC, 388, 8, 48.500000, ZIP, 434, 20, 21.700000, 
trial0032748, AA, 235, 4, 58.750000, ZIC, 226, 8, 28.250000, ZIP, 691, 20, 34.550000, 
trial0032749, AA, 0, 4, 0.000000, ZIC, 184, 8, 23.000000, ZIP, 590, 20, 29.500000, 
trial0032750, AA, 194, 4, 48.500000, ZIC, 71, 8, 8.875000, ZIP, 900, 20, 45.000000, 
trial0032751, AA, 18, 4, 4.500000, ZIC, 407, 8, 50.875000, ZIP, 690, 20, 34.500000, 
trial0032752, AA, 47, 4, 11.750000, ZIC, 222, 8, 27.750000, ZIP, 542, 20, 27.100000, 
trial0032753, AA, 379, 4, 94.750000, ZIC, 287, 8, 35.875000, ZIP, 479, 20, 23.950000, 
trial0032754, AA, 220, 4, 55.000000, ZIC, 164, 8, 20.500000, ZIP, 738, 20, 36.900000, 
trial0032755, AA, 42, 4, 10.500000, ZIC, 134, 8, 16.750000, ZIP, 943, 20, 47.150000, 
trial0032756, AA, 81, 4, 20.250000, ZIC, 284, 8, 35.500000, ZIP, 697, 20, 34.850000, 
trial0032757, AA, 107, 4, 26.750000, ZIC, 306, 8, 38.250000, ZIP, 614, 20, 30.700000, 
trial0032758, AA, 8, 4, 2.000000, ZIC, 245, 8, 30.625000, ZIP, 719, 20, 35.950000, 
trial0032759, AA, 125, 4, 31.250000, ZIC, 199, 8, 24.875000, ZIP, 681, 20, 34.050000, 
trial0032760, AA, 148, 4, 37.000000, ZIC, 452, 8, 56.500000, ZIP, 419, 20, 20.950000, 
trial0032761, AA, 207, 4, 51.750000, ZIC, 348, 8, 43.500000, ZIP, 677, 20, 33.850000, 
trial0032762, AA, 243, 4, 60.750000, ZIC, 409, 8, 51.125000, ZIP, 515, 20, 25.750000, 
trial0032763, AA, 332, 4, 83.000000, ZIC, 380, 8, 47.500000, ZIP, 591, 20, 29.550000, 
trial0032764, AA, 184, 4, 46.000000, ZIC, 300, 8, 37.500000, ZIP, 679, 20, 33.950000, 
trial0032765, AA, 199, 4, 49.750000, ZIC, 219, 8, 27.375000, ZIP, 784, 20, 39.200000, 
trial0032766, AA, 217, 4, 54.250000, ZIC, 165, 8, 20.625000, ZIP, 640, 20, 32.000000, 
trial0032767, AA, 80, 4, 20.000000, ZIC, 538, 8, 67.250000, ZIP, 555, 20, 27.750000, 
trial0032768, AA, 98, 4, 24.500000, ZIC, 173, 8, 21.625000, ZIP, 762, 20, 38.100000, 
trial0032769, AA, 0, 4, 0.000000, ZIC, 434, 8, 54.250000, ZIP, 612, 20, 30.600000, 
trial0032770, AA, 134, 4, 33.500000, ZIC, 397, 8, 49.625000, ZIP, 591, 20, 29.550000, 
trial0032771, AA, 242, 4, 60.500000, ZIC, 271, 8, 33.875000, ZIP, 680, 20, 34.000000, 
trial0032772, AA, 142, 4, 35.500000, ZIC, 97, 8, 12.125000, ZIP, 634, 20, 31.700000, 
trial0032773, AA, 85, 4, 21.250000, ZIC, 466, 8, 58.250000, ZIP, 686, 20, 34.300000, 
trial0032774, AA, 136, 4, 34.000000, ZIC, 98, 8, 12.250000, ZIP, 746, 20, 37.300000, 
trial0032775, AA, 225, 4, 56.250000, ZIC, 222, 8, 27.750000, ZIP, 555, 20, 27.750000, 
trial0032776, AA, 95, 4, 23.750000, ZIC, 399, 8, 49.875000, ZIP, 677, 20, 33.850000, 
trial0032777, AA, 134, 4, 33.500000, ZIC, 135, 8, 16.875000, ZIP, 891, 20, 44.550000, 
trial0032778, AA, 158, 4, 39.500000, ZIC, 188, 8, 23.500000, ZIP, 583, 20, 29.150000, 
trial0032779, AA, 190, 4, 47.500000, ZIC, 235, 8, 29.375000, ZIP, 791, 20, 39.550000, 
trial0032780, AA, 141, 4, 35.250000, ZIC, 249, 8, 31.125000, ZIP, 717, 20, 35.850000, 
trial0032781, AA, 195, 4, 48.750000, ZIC, 327, 8, 40.875000, ZIP, 673, 20, 33.650000, 
trial0032782, AA, 95, 4, 23.750000, ZIC, 346, 8, 43.250000, ZIP, 622, 20, 31.100000, 
trial0032783, AA, 195, 4, 48.750000, ZIC, 114, 8, 14.250000, ZIP, 873, 20, 43.650000, 
trial0032784, AA, 183, 4, 45.750000, ZIC, 290, 8, 36.250000, ZIP, 489, 20, 24.450000, 
trial0032785, AA, 121, 4, 30.250000, ZIC, 200, 8, 25.000000, ZIP, 524, 20, 26.200000, 
trial0032786, AA, 158, 4, 39.500000, ZIC, 374, 8, 46.750000, ZIP, 536, 20, 26.800000, 
trial0032787, AA, 259, 4, 64.750000, ZIC, 295, 8, 36.875000, ZIP, 486, 20, 24.300000, 
trial0032788, AA, 80, 4, 20.000000, ZIC, 248, 8, 31.000000, ZIP, 857, 20, 42.850000, 
trial0032789, AA, 72, 4, 18.000000, ZIC, 119, 8, 14.875000, ZIP, 590, 20, 29.500000, 
trial0032790, AA, 127, 4, 31.750000, ZIC, 126, 8, 15.750000, ZIP, 860, 20, 43.000000, 
trial0032791, AA, 30, 4, 7.500000, ZIC, 419, 8, 52.375000, ZIP, 913, 20, 45.650000, 
trial0032792, AA, 319, 4, 79.750000, ZIC, 278, 8, 34.750000, ZIP, 1085, 20, 54.250000, 
trial0032793, AA, 244, 4, 61.000000, ZIC, 542, 8, 67.750000, ZIP, 963, 20, 48.150000, 
trial0032794, AA, 274, 4, 68.500000, ZIC, 710, 8, 88.750000, ZIP, 718, 20, 35.900000, 
trial0032795, AA, 183, 4, 45.750000, ZIC, 629, 8, 78.625000, ZIP, 810, 20, 40.500000, 
trial0032796, AA, 323, 4, 80.750000, ZIC, 472, 8, 59.000000, ZIP, 756, 20, 37.800000, 
trial0032797, AA, 526, 4, 131.500000, ZIC, 603, 8, 75.375000, ZIP, 614, 20, 30.700000, 
trial0032798, AA, 145, 4, 36.250000, ZIC, 361, 8, 45.125000, ZIP, 1274, 20, 63.700000, 
trial0032799, AA, 278, 4, 69.500000, ZIC, 485, 8, 60.625000, ZIP, 890, 20, 44.500000, 
trial0032800, AA, 79, 4, 19.750000, ZIC, 681, 8, 85.125000, ZIP, 934, 20, 46.700000, 
trial0032801, AA, 0, 4, 0.000000, ZIC, 433, 8, 54.125000, ZIP, 1314, 20, 65.700000, 
trial0032802, AA, 348, 4, 87.000000, ZIC, 121, 8, 15.125000, ZIP, 846, 20, 42.300000, 
trial0032803, AA, 26, 4, 6.500000, ZIC, 747, 8, 93.375000, ZIP, 682, 20, 34.100000, 
trial0032804, AA, 152, 4, 38.000000, ZIC, 233, 8, 29.125000, ZIP, 1343, 20, 67.150000, 
trial0032805, AA, 163, 4, 40.750000, ZIC, 317, 8, 39.625000, ZIP, 1219, 20, 60.950000, 
trial0032806, AA, 251, 4, 62.750000, ZIC, 256, 8, 32.000000, ZIP, 1248, 20, 62.400000, 
trial0032807, AA, 287, 4, 71.750000, ZIC, 628, 8, 78.500000, ZIP, 584, 20, 29.200000, 
trial0032808, AA, 0, 4, 0.000000, ZIC, 377, 8, 47.125000, ZIP, 1440, 20, 72.000000, 
trial0032809, AA, 505, 4, 126.250000, ZIC, 577, 8, 72.125000, ZIP, 591, 20, 29.550000, 
trial0032810, AA, 309, 4, 77.250000, ZIC, 176, 8, 22.000000, ZIP, 1267, 20, 63.350000, 
trial0032811, AA, 115, 4, 28.750000, ZIC, 260, 8, 32.500000, ZIP, 972, 20, 48.600000, 
trial0032812, AA, 178, 4, 44.500000, ZIC, 565, 8, 70.625000, ZIP, 1026, 20, 51.300000, 
trial0032813, AA, 218, 4, 54.500000, ZIC, 522, 8, 65.250000, ZIP, 965, 20, 48.250000, 
trial0032814, AA, 515, 4, 128.750000, ZIC, 72, 8, 9.000000, ZIP, 1250, 20, 62.500000, 
trial0032815, AA, 258, 4, 64.500000, ZIC, 581, 8, 72.625000, ZIP, 673, 20, 33.650000, 
trial0032816, AA, 154, 4, 38.500000, ZIC, 570, 8, 71.250000, ZIP, 824, 20, 41.200000, 
trial0032817, AA, 263, 4, 65.750000, ZIC, 352, 8, 44.000000, ZIP, 845, 20, 42.250000, 
trial0032818, AA, 32, 4, 8.000000, ZIC, 218, 8, 27.250000, ZIP, 1149, 20, 57.450000, 
trial0032819, AA, 147, 4, 36.750000, ZIC, 532, 8, 66.500000, ZIP, 1113, 20, 55.650000, 
trial0032820, AA, 339, 4, 84.750000, ZIC, 418, 8, 52.250000, ZIP, 601, 20, 30.050000, 
trial0032821, AA, 74, 4, 18.500000, ZIC, 95, 8, 11.875000, ZIP, 580, 20, 29.000000, 
trial0032822, AA, 0, 4, 0.000000, ZIC, 224, 8, 28.000000, ZIP, 535, 20, 26.750000, 
trial0032823, AA, 76, 4, 19.000000, ZIC, 231, 8, 28.875000, ZIP, 818, 20, 40.900000, 
trial0032824, AA, 91, 4, 22.750000, ZIC, 125, 8, 15.625000, ZIP, 745, 20, 37.250000, 
trial0032825, AA, 125, 4, 31.250000, ZIC, 142, 8, 17.750000, ZIP, 468, 20, 23.400000, 
trial0032826, AA, 118, 4, 29.500000, ZIC, 292, 8, 36.500000, ZIP, 615, 20, 30.750000, 
trial0032827, AA, 207, 4, 51.750000, ZIC, 258, 8, 32.250000, ZIP, 487, 20, 24.350000, 
trial0032828, AA, 77, 4, 19.250000, ZIC, 230, 8, 28.750000, ZIP, 548, 20, 27.400000, 
trial0032829, AA, 164, 4, 41.000000, ZIC, 205, 8, 25.625000, ZIP, 302, 20, 15.100000, 
trial0032830, AA, 141, 4, 35.250000, ZIC, 257, 8, 32.125000, ZIP, 663, 20, 33.150000, 
trial0032831, AA, 122, 4, 30.500000, ZIC, 229, 8, 28.625000, ZIP, 467, 20, 23.350000, 
trial0032832, AA, 22, 4, 5.500000, ZIC, 99, 8, 12.375000, ZIP, 758, 20, 37.900000, 
trial0032833, AA, 193, 4, 48.250000, ZIC, 142, 8, 17.750000, ZIP, 530, 20, 26.500000, 
trial0032834, AA, 64, 4, 16.000000, ZIC, 269, 8, 33.625000, ZIP, 473, 20, 23.650000, 
trial0032835, AA, 80, 4, 20.000000, ZIC, 197, 8, 24.625000, ZIP, 540, 20, 27.000000, 
trial0032836, AA, 145, 4, 36.250000, ZIC, 250, 8, 31.250000, ZIP, 520, 20, 26.000000, 
trial0032837, AA, 139, 4, 34.750000, ZIC, 306, 8, 38.250000, ZIP, 500, 20, 25.000000, 
trial0032838, AA, 149, 4, 37.250000, ZIC, 205, 8, 25.625000, ZIP, 631, 20, 31.550000, 
trial0032839, AA, 81, 4, 20.250000, ZIC, 217, 8, 27.125000, ZIP, 437, 20, 21.850000, 
trial0032840, AA, 99, 4, 24.750000, ZIC, 313, 8, 39.125000, ZIP, 471, 20, 23.550000, 
trial0032841, AA, 81, 4, 20.250000, ZIC, 197, 8, 24.625000, ZIP, 573, 20, 28.650000, 
trial0032842, AA, 125, 4, 31.250000, ZIC, 236, 8, 29.500000, ZIP, 429, 20, 21.450000, 
trial0032843, AA, 156, 4, 39.000000, ZIC, 382, 8, 47.750000, ZIP, 341, 20, 17.050000, 
trial0032844, AA, 137, 4, 34.250000, ZIC, 314, 8, 39.250000, ZIP, 559, 20, 27.950000, 
trial0032845, AA, 4, 4, 1.000000, ZIC, 278, 8, 34.750000, ZIP, 530, 20, 26.500000, 
trial0032846, AA, 154, 4, 38.500000, ZIC, 145, 8, 18.125000, ZIP, 657, 20, 32.850000, 
trial0032847, AA, 131, 4, 32.750000, ZIC, 351, 8, 43.875000, ZIP, 352, 20, 17.600000, 
trial0032848, AA, 116, 4, 29.000000, ZIC, 255, 8, 31.875000, ZIP, 554, 20, 27.700000, 
trial0032849, AA, 80, 4, 20.000000, ZIC, 143, 8, 17.875000, ZIP, 494, 20, 24.700000, 
trial0032850, AA, 103, 4, 25.750000, ZIC, 227, 8, 28.375000, ZIP, 611, 20, 30.550000, 
