trial0032701, AA, 257, 4, 64.250000, ZIC, 188, 8, 23.500000, ZIP, 566, 20, 28.300000, 
trial0032851, AA, 201, 4, 50.250000, ZIC, 64, 8, 8.000000, ZIP, 826, 20, 41.300000, 
trial0032852, AA, 363, 4, 90.750000, ZIC, 291, 8, 36.375000, ZIP, 599, 20, 29.950000, 
trial0032853, AA, 157, 4, 39.250000, ZIC, 271, 8, 33.875000, ZIP, 766, 20, 38.300000, 
trial0032854, AA, 320, 4, 80.000000, ZIC, 309, 8, 38.625000, ZIP, 466, 20, 23.300000, 
trial0032855, AA, 367, 4, 91.750000, ZIC, 248, 8, 31.000000, ZIP, 655, 20, 32.750000, 
trial0032856, AA, 287, 4, 71.750000, ZIC, 189, 8, 23.625000, ZIP, 707, 20, 35.350000, 
trial0032857, AA, 262, 4, 65.500000, ZIC, 290, 8, 36.250000, ZIP, 546, 20, 27.300000, 
trial0032858, AA, 202, 4, 50.500000, ZIC, 25, 8, 3.125000, ZIP, 866, 20, 43.300000, 
trial0032859, AA, 117, 4, 29.250000, ZIC, 144, 8, 18.000000, ZIP, 785, 20, 39.250000, 
trial0032860, AA, 48, 4, 12.000000, ZIC, 410, 8, 51.250000, ZIP, 730, 20, 36.500000, 
trial0032861, AA, 250, 4, 62.500000, ZIC, 227, 8, 28.375000, ZIP, 767, 20, 38.350000, 
trial0032862, AA, 26, 4, 6.500000, ZIC, 289, 8, 36.125000, ZIP, 912, 20, 45.600000, 
trial0032863, AA, 211, 4, 52.750000, ZIC, 282, 8, 35.250000, ZIP, 779, 20, 38.950000, 
trial0032864, AA, 142, 4, 35.500000, ZIC, 96, 8, 12.000000, ZIP, 980, 20, 49.000000, 
trial0032865, AA, 142, 4, 35.500000, ZIC, 257, 8, 32.125000, ZIP, 836, 20, 41.800000, 
trial0032866, AA, 191, 4, 47.750000, ZIC, 257, 8, 32.125000, ZIP, 800, 20, 40.000000, 
trial0032867, AA, 103, 4, 25.750000, ZIC, 266, 8, 33.250000, ZIP, 842, 20, 42.100000, 
trial0032868, AA, 264, 4, 66.000000, ZIC, 144, 8, 18.000000, ZIP, 863, 20, 43.150000, 
trial0032869, AA, 98, 4, 24.500000, ZIC, 280, 8, 35.000000, ZIP, 817, 20, 40.850000, 
trial0032870, AA, 163, 4, 40.750000, ZIC, 248, 8, 31.000000, ZIP, 795, 20, 39.750000, 
trial0032871, AA, 0, 4, 0.000000, ZIC, 408, 8, 51.000000, ZIP, 798, 20, 39.900000, 
trial0032872, AA, 425, 4, 106.250000, ZIC, 105, 8, 13.125000, ZIP, 576, 20, 28.800000, 
trial0032873, AA, 144, 4, 36.000000, ZIC, 184, 8, 23.000000, ZIP, 786, 20, 39.300000, 
trial0032874, AA, 269, 4, 67.250000, ZIC, 295, 8, 36.875000, ZIP, 700, 20, 35.000000, 
trial0032875, AA, 45, 4, 11.250000, ZIC, 0, 8, 0.000000, ZIP, 1153, 20, 57.650000, 
trial0032876, AA, 214, 4, 53.500000, ZIC, 343, 8, 42.875000, ZIP, 724, 20, 36.200000, 
trial0032877, AA, 3, 4, 0.750000, ZIC, 413, 8, 51.625000, ZIP, 864, 20, 43.200000, 
trial0032878, AA, 210, 4, 52.500000, ZIC, 335, 8, 41.875000, ZIP, 623, 20, 31.150000, 
trial0032879, AA, 248, 4, 62.000000, ZIC, 176, 8, 22.000000, ZIP, 783, 20, 39.150000, 
trial0032880, AA, 54, 4, 13.500000, ZIC, 389, 8, 48.625000, ZIP, 758, 20, 37.900000, 
trial0032881, AA, 104, 4, 26.000000, ZIC, 187, 8, 23.375000, ZIP, 281, 20, 14.050000, 
trial0032882, AA, 97, 4, 24.250000, ZIC, 106, 8, 13.250000, ZIP, 451, 20, 22.550000, 
trial0032883, AA, 148, 4, 37.000000, ZIC, 124, 8, 15.500000, ZIP, 398, 20, 19.900000, 
trial0032884, AA, 53, 4, 13.250000, ZIC, 92, 8, 11.500000, ZIP, 470, 20, 23.500000, 
trial0032885, AA, 107, 4, 26.750000, ZIC, 109, 8, 13.625000, ZIP, 403, 20, 20.150000, 
trial0032886, AA, 53, 4, 13.250000, ZIC, 70, 8, 8.750000, ZIP, 320, 20, 16.000000, 
trial0032887, AA, 84, 4, 21.000000, ZIC, 255, 8, 31.875000, ZIP, 327, 20, 16.350000, 
trial0032888, AA, 81, 4, 20.250000, ZIC, 65, 8, 8.125000, ZIP, 387, 20, 19.350000, 
trial0032889, AA, 42, 4, 10.500000, ZIC, 167, 8, 20.875000, ZIP, 388, 20, 19.400000, 
trial0032890, AA, 106, 4, 26.500000, ZIC, 129, 8, 16.125000, ZIP, 428, 20, 21.400000, 
trial0032891, AA, 32, 4, 8.000000, ZIC, 156, 8, 19.500000, ZIP, 462, 20, 23.100000, 
trial0032892, AA, 178, 4, 44.500000, ZIC, 175, 8, 21.875000, ZIP, 163, 20, 8.150000, 
trial0032893, AA, 78, 4, 19.500000, ZIC, 62, 8, 7.750000, ZIP, 479, 20, 23.950000, 
trial0032894, AA, 158, 4, 39.500000, ZIC, 131, 8, 16.375000, ZIP, 332, 20, 16.600000, 
trial0032895, AA, 74, 4, 18.500000, ZIC, 64, 8, 8.000000, ZIP, 466, 20, 23.300000, 
trial0032896, AA, 4, 4, 1.000000, ZIC, 305, 8, 38.125000, ZIP, 218, 20, 10.900000, 
trial0032897, AA, 114, 4, 28.500000, ZIC, 35, 8, 4.375000, ZIP, 284, 20, 14.200000, 
trial0032898, AA, 200, 4, 50.000000, ZIC, 96, 8, 12.000000, ZIP, 368, 20, 18.400000, 
trial0032899, AA, 167, 4, 41.750000, ZIC, 107, 8, 13.375000, ZIP, 267, 20, 13.350000, 
trial0032900, AA, 21, 4, 5.250000, ZIC, 99, 8, 12.375000, ZIP, 494, 20, 24.700000, 
trial0032901, AA, 176, 4, 44.000000, ZIC, 237, 8, 29.625000, ZIP, 297, 20, 14.850000, 
trial0032902, AA, 72, 4, 18.000000, ZIC, 147, 8, 18.375000, ZIP, 275, 20, 13.750000, 
trial0032903, AA, 46, 4, 11.500000, ZIC, 185, 8, 23.125000, ZIP, 385, 20, 19.250000, 
trial0032904, AA, 71, 4, 17.750000, ZIC, 250, 8, 31.250000, ZIP, 380, 20, 19.000000, 
trial0032905, AA, 101, 4, 25.250000, ZIC, 121, 8, 15.125000, ZIP, 295, 20, 14.750000, 
trial0032906, AA, 192, 4, 48.000000, ZIC, 114, 8, 14.250000, ZIP, 352, 20, 17.600000, 
trial0032907, AA, 59, 4, 14.750000, ZIC, 81, 8, 10.125000, ZIP, 550, 20, 27.500000, 
trial0032908, AA, 88, 4, 22.000000, ZIC, 80, 8, 10.000000, ZIP, 500, 20, 25.000000, 
trial0032909, AA, 66, 4, 16.500000, ZIC, 74, 8, 9.250000, ZIP, 481, 20, 24.050000, 
trial0032910, AA, 123, 4, 30.750000, ZIC, 110, 8, 13.750000, ZIP, 282, 20, 14.100000, 
trial0032911, AA, 223, 4, 55.750000, ZIC, 482, 8, 60.250000, ZIP, 669, 20, 33.450000, 
trial0032912, AA, 82, 4, 20.500000, ZIC, 364, 8, 45.500000, ZIP, 869, 20, 43.450000, 
trial0032913, AA, 156, 4, 39.000000, ZIC, 534, 8, 66.750000, ZIP, 690, 20, 34.500000, 
trial0032914, AA, 245, 4, 61.250000, ZIC, 276, 8, 34.500000, ZIP, 797, 20, 39.850000, 
trial0032915, AA, 224, 4, 56.000000, ZIC, 228, 8, 28.500000, ZIP, 885, 20, 44.250000, 
trial0032916, AA, 96, 4, 24.000000, ZIC, 428, 8, 53.500000, ZIP, 874, 20, 43.700000, 
trial0032917, AA, 2, 4, 0.500000, ZIC, 386, 8, 48.250000, ZIP, 938, 20, 46.900000, 
trial0032918, AA, 178, 4, 44.500000, ZIC, 86, 8, 10.750000, ZIP, 1105, 20, 55.250000, 
trial0032919, AA, 38, 4, 9.500000, ZIC, 271, 8, 33.875000, ZIP, 971, 20, 48.550000, 
trial0032920, AA, 166, 4, 41.500000, ZIC, 256, 8, 32.000000, ZIP, 859, 20, 42.950000, 
trial0032921, AA, 49, 4, 12.250000, ZIC, 440, 8, 55.000000, ZIP, 648, 20, 32.400000, 
trial0032922, AA, 300, 4, 75.000000, ZIC, 616, 8, 77.000000, ZIP, 461, 20, 23.050000, 
trial0032923, AA, 231, 4, 57.750000, ZIC, 247, 8, 30.875000, ZIP, 925, 20, 46.250000, 
trial0032924, AA, 604, 4, 151.000000, ZIC, 132, 8, 16.500000, ZIP, 631, 20, 31.550000, 
trial0032925, AA, 198, 4, 49.500000, ZIC, 247, 8, 30.875000, ZIP, 844, 20, 42.200000, 
trial0032926, AA, 84, 4, 21.000000, ZIC, 628, 8, 78.500000, ZIP, 556, 20, 27.800000, 
trial0032927, AA, 234, 4, 58.500000, ZIC, 456, 8, 57.000000, ZIP, 672, 20, 33.600000, 
trial0032928, AA, 153, 4, 38.250000, ZIC, 402, 8, 50.250000, ZIP, 887, 20, 44.350000, 
trial0032929, AA, 198, 4, 49.500000, ZIC, 360, 8, 45.000000, ZIP, 645, 20, 32.250000, 
trial0032930, AA, 98, 4, 24.500000, ZIC, 494, 8, 61.750000, ZIP, 723, 20, 36.150000, 
trial0032931, AA, 160, 4, 40.000000, ZIC, 296, 8, 37.000000, ZIP, 836, 20, 41.800000, 
trial0032932, AA, 93, 4, 23.250000, ZIC, 496, 8, 62.000000, ZIP, 615, 20, 30.750000, 
trial0032933, AA, 107, 4, 26.750000, ZIC, 425, 8, 53.125000, ZIP, 880, 20, 44.000000, 
trial0032934, AA, 470, 4, 117.500000, ZIC, 353, 8, 44.125000, ZIP, 459, 20, 22.950000, 
trial0032935, AA, 159, 4, 39.750000, ZIC, 526, 8, 65.750000, ZIP, 675, 20, 33.750000, 
trial0032936, AA, 156, 4, 39.000000, ZIC, 397, 8, 49.625000, ZIP, 858, 20, 42.900000, 
trial0032937, AA, 101, 4, 25.250000, ZIC, 401, 8, 50.125000, ZIP, 628, 20, 31.400000, 
trial0032938, AA, 308, 4, 77.000000, ZIC, 287, 8, 35.875000, ZIP, 688, 20, 34.400000, 
trial0032939, AA, 108, 4, 27.000000, ZIC, 456, 8, 57.000000, ZIP, 703, 20, 35.150000, 
trial0032940, AA, 186, 4, 46.500000, ZIC, 400, 8, 50.000000, ZIP, 793, 20, 39.650000, 
trial0032941, AA, 465, 4, 116.250000, ZIC, 116, 8, 14.500000, ZIP, 1597, 20, 79.850000, 
trial0032942, AA, 578, 4, 144.500000, ZIC, 426, 8, 53.250000, ZIP, 1127, 20, 56.350000, 
trial0032943, AA, 15, 4, 3.750000, ZIC, 586, 8, 73.250000, ZIP, 967, 20, 48.350000, 
trial0032944, AA, 308, 4, 77.000000, ZIC, 462, 8, 57.750000, ZIP, 1027, 20, 51.350000, 
trial0032945, AA, 259, 4, 64.750000, ZIC, 835, 8, 104.375000, ZIP, 1009, 20, 50.450000, 
trial0032946, AA, 71, 4, 17.750000, ZIC, 761, 8, 95.125000, ZIP, 1300, 20, 65.000000, 
trial0032947, AA, 196, 4, 49.000000, ZIC, 589, 8, 73.625000, ZIP, 1077, 20, 53.850000, 
trial0032948, AA, 247, 4, 61.750000, ZIC, 752, 8, 94.000000, ZIP, 974, 20, 48.700000, 
trial0032949, AA, 198, 4, 49.500000, ZIC, 658, 8, 82.250000, ZIP, 1268, 20, 63.400000, 
trial0032950, AA, 207, 4, 51.750000, ZIC, 882, 8, 110.250000, ZIP, 1042, 20, 52.100000, 
trial0032951, AA, 241, 4, 60.250000, ZIC, 505, 8, 63.125000, ZIP, 1285, 20, 64.250000, 
trial0032952, AA, 262, 4, 65.500000, ZIC, 821, 8, 102.625000, ZIP, 933, 20, 46.650000, 
trial0032953, AA, 307, 4, 76.750000, ZIC, 246, 8, 30.750000, ZIP, 1168, 20, 58.400000, 
trial0032954, AA, 317, 4, 79.250000, ZIC, 681, 8, 85.125000, ZIP, 894, 20, 44.700000, 
trial0032955, AA, 0, 4, 0.000000, ZIC, 849, 8, 106.125000, ZIP, 956, 20, 47.800000, 
trial0032956, AA, 201, 4, 50.250000, ZIC, 481, 8, 60.125000, ZIP, 1484, 20, 74.200000, 
trial0032957, AA, 322, 4, 80.500000, ZIC, 727, 8, 90.875000, ZIP, 1038, 20, 51.900000, 
trial0032958, AA, 164, 4, 41.000000, ZIC, 428, 8, 53.500000, ZIP, 1213, 20, 60.650000, 
trial0032959, AA, 129, 4, 32.250000, ZIC, 514, 8, 64.250000, ZIP, 1061, 20, 53.050000, 
trial0032960, AA, 537, 4, 134.250000, ZIC, 440, 8, 55.000000, ZIP, 874, 20, 43.700000, 
trial0032961, AA, 207, 4, 51.750000, ZIC, 944, 8, 118.000000, ZIP, 839, 20, 41.950000, 
trial0032962, AA, 139, 4, 34.750000, ZIC, 837, 8, 104.625000, ZIP, 807, 20, 40.350000, 
trial0032963, AA, 542, 4, 135.500000, ZIC, 485, 8, 60.625000, ZIP, 994, 20, 49.700000, 
trial0032964, AA, 433, 4, 108.250000, ZIC, 448, 8, 56.000000, ZIP, 1191, 20, 59.550000, 
trial0032965, AA, 318, 4, 79.500000, ZIC, 785, 8, 98.125000, ZIP, 924, 20, 46.200000, 
trial0032966, AA, 284, 4, 71.000000, ZIC, 912, 8, 114.000000, ZIP, 685, 20, 34.250000, 
trial0032967, AA, 163, 4, 40.750000, ZIC, 108, 8, 13.500000, ZIP, 1268, 20, 63.400000, 
trial0032968, AA, 157, 4, 39.250000, ZIC, 543, 8, 67.875000, ZIP, 1007, 20, 50.350000, 
trial0032969, AA, 34, 4, 8.500000, ZIC, 811, 8, 101.375000, ZIP, 1241, 20, 62.050000, 
trial0032970, AA, 387, 4, 96.750000, ZIC, 375, 8, 46.875000, ZIP, 1105, 20, 55.250000, 
trial0032971, AA, 166, 4, 41.500000, ZIC, 207, 8, 25.875000, ZIP, 643, 20, 32.150000, 
trial0032972, AA, 40, 4, 10.000000, ZIC, 213, 8, 26.625000, ZIP, 770, 20, 38.500000, 
trial0032973, AA, 230, 4, 57.500000, ZIC, 291, 8, 36.375000, ZIP, 578, 20, 28.900000, 
trial0032974, AA, 158, 4, 39.500000, ZIC, 277, 8, 34.625000, ZIP, 563, 20, 28.150000, 
trial0032975, AA, 190, 4, 47.500000, ZIC, 119, 8, 14.875000, ZIP, 628, 20, 31.400000, 
trial0032976, AA, 169, 4, 42.250000, ZIC, 180, 8, 22.500000, ZIP, 679, 20, 33.950000, 
trial0032977, AA, 103, 4, 25.750000, ZIC, 214, 8, 26.750000, ZIP, 678, 20, 33.900000, 
trial0032978, AA, 89, 4, 22.250000, ZIC, 331, 8, 41.375000, ZIP, 498, 20, 24.900000, 
trial0032979, AA, 259, 4, 64.750000, ZIC, 63, 8, 7.875000, ZIP, 631, 20, 31.550000, 
trial0032980, AA, 163, 4, 40.750000, ZIC, 270, 8, 33.750000, ZIP, 500, 20, 25.000000, 
trial0032981, AA, 123, 4, 30.750000, ZIC, 160, 8, 20.000000, ZIP, 783, 20, 39.150000, 
trial0032982, AA, 122, 4, 30.500000, ZIC, 246, 8, 30.750000, ZIP, 657, 20, 32.850000, 
trial0032983, AA, 159, 4, 39.750000, ZIC, 365, 8, 45.625000, ZIP, 555, 20, 27.750000, 
trial0032984, AA, 14, 4, 3.500000, ZIC, 325, 8, 40.625000, ZIP, 478, 20, 23.900000, 
trial0032985, AA, 108, 4, 27.000000, ZIC, 305, 8, 38.125000, ZIP, 438, 20, 21.900000, 
trial0032986, AA, 122, 4, 30.500000, ZIC, 154, 8, 19.250000, ZIP, 673, 20, 33.650000, 
trial0032987, AA, 274, 4, 68.500000, ZIC, 158, 8, 19.750000, ZIP, 564, 20, 28.200000, 
trial0032988, AA, 193, 4, 48.250000, ZIC, 137, 8, 17.125000, ZIP, 748, 20, 37.400000, 
trial0032989, AA, 128, 4, 32.000000, ZIC, 333, 8, 41.625000, ZIP, 534, 20, 26.700000, 
trial0032990, AA, 288, 4, 72.000000, ZIC, 171, 8, 21.375000, ZIP, 522, 20, 26.100000, 
trial0032991, AA, 107, 4, 26.750000, ZIC, 247, 8, 30.875000, ZIP, 639, 20, 31.950000, 
trial0032992, AA, 14, 4, 3.500000, ZIC, 107, 8, 13.375000, ZIP, 668, 20, 33.400000, 
trial0032993, AA, 133, 4, 33.250000, ZIC, 132, 8, 16.500000, ZIP, 830, 20, 41.500000, 
trial0032994, AA, 193, 4, 48.250000, ZIC, 78, 8, 9.750000, ZIP, 727, 20, 36.350000, 
trial0032995, AA, 0, 4, 0.000000, ZIC, 156, 8, 19.500000, ZIP, 915, 20, 45.750000, 
trial0032996, AA, 112, 4, 28.000000, ZIC, 65, 8, 8.125000, ZIP, 846, 20, 42.300000, 
trial0032997, AA, 40, 4, 10.000000, ZIC, 293, 8, 36.625000, ZIP, 725, 20, 36.250000, 
trial0032998, AA, 341, 4, 85.250000, ZIC, 154, 8, 19.250000, ZIP, 587, 20, 29.350000, 
trial0032999, AA, 13, 4, 3.250000, ZIC, 561, 8, 70.125000, ZIP, 413, 20, 20.650000, 
trial0033000, AA, 193, 4, 48.250000, ZIC, 283, 8, 35.375000, ZIP, 503, 20, 25.150000, 
