trial0001201, AA, 3977, 6, 662.833333, GDX, 314, 2, 157.000000, ZIC, 6841, 24, 285.041667, 
trial0001202, AA, 1001, 6, 166.833333, GDX, 111, 2, 55.500000, ZIC, 10199, 24, 424.958333, 
trial0001203, AA, 2904, 6, 484.000000, GDX, 81, 2, 40.500000, ZIC, 8348, 24, 347.833333, 
trial0001204, AA, 1559, 6, 259.833333, GDX, 1027, 2, 513.500000, ZIC, 8982, 24, 374.250000, 
trial0001205, AA, 1892, 6, 315.333333, GDX, 897, 2, 448.500000, ZIC, 8615, 24, 358.958333, 
trial0001206, AA, 2771, 6, 461.833333, GDX, 1310, 2, 655.000000, ZIC, 7222, 24, 300.916667, 
trial0001207, AA, 3504, 6, 584.000000, GDX, 865, 2, 432.500000, ZIC, 6474, 24, 269.750000, 
trial0001208, AA, 3109, 6, 518.166667, GDX, 562, 2, 281.000000, ZIC, 7807, 24, 325.291667, 
trial0001209, AA, 3065, 6, 510.833333, GDX, 1161, 2, 580.500000, ZIC, 6758, 24, 281.583333, 
trial0001210, AA, 2857, 6, 476.166667, GDX, 698, 2, 349.000000, ZIC, 7134, 24, 297.250000, 
trial0001211, AA, 2574, 6, 429.000000, GDX, 1319, 2, 659.500000, ZIC, 8366, 24, 348.583333, 
trial0001212, AA, 3565, 6, 594.166667, GDX, 496, 2, 248.000000, ZIC, 7741, 24, 322.541667, 
trial0001213, AA, 3155, 6, 525.833333, GDX, 82, 2, 41.000000, ZIC, 7639, 24, 318.291667, 
trial0001214, AA, 2187, 6, 364.500000, GDX, 1138, 2, 569.000000, ZIC, 8421, 24, 350.875000, 
trial0001215, AA, 1951, 6, 325.166667, GDX, 1165, 2, 582.500000, ZIC, 8450, 24, 352.083333, 
trial0001216, AA, 3050, 6, 508.333333, GDX, 1196, 2, 598.000000, ZIC, 7279, 24, 303.291667, 
trial0001217, AA, 3741, 6, 623.500000, GDX, 1067, 2, 533.500000, ZIC, 6068, 24, 252.833333, 
trial0001218, AA, 1310, 6, 218.333333, GDX, 1620, 2, 810.000000, ZIC, 8940, 24, 372.500000, 
trial0001219, AA, 1678, 6, 279.666667, GDX, 68, 2, 34.000000, ZIC, 9829, 24, 409.541667, 
trial0001220, AA, 2107, 6, 351.166667, GDX, 967, 2, 483.500000, ZIC, 8386, 24, 349.416667, 
trial0001221, AA, 3482, 6, 580.333333, GDX, 302, 2, 151.000000, ZIC, 7524, 24, 313.500000, 
trial0001222, AA, 3156, 6, 526.000000, GDX, 1649, 2, 824.500000, ZIC, 6061, 24, 252.541667, 
trial0001223, AA, 2260, 6, 376.666667, GDX, 140, 2, 70.000000, ZIC, 8816, 24, 367.333333, 
trial0001224, AA, 2828, 6, 471.333333, GDX, 545, 2, 272.500000, ZIC, 7106, 24, 296.083333, 
trial0001225, AA, 2133, 6, 355.500000, GDX, 228, 2, 114.000000, ZIC, 9158, 24, 381.583333, 
trial0001226, AA, 801, 6, 133.500000, GDX, 1250, 2, 625.000000, ZIC, 9732, 24, 405.500000, 
trial0001227, AA, 3872, 6, 645.333333, GDX, 255, 2, 127.500000, ZIC, 7488, 24, 312.000000, 
trial0001228, AA, 2960, 6, 493.333333, GDX, 1222, 2, 611.000000, ZIC, 7630, 24, 317.916667, 
trial0001229, AA, 2791, 6, 465.166667, GDX, 1349, 2, 674.500000, ZIC, 7084, 24, 295.166667, 
trial0001230, AA, 3651, 6, 608.500000, GDX, 0, 2, 0.000000, ZIC, 7574, 24, 315.583333, 
trial0001231, AA, 794, 6, 132.333333, GDX, 1128, 2, 564.000000, ZIC, 3783, 24, 157.625000, 
trial0001232, AA, 958, 6, 159.666667, GDX, 620, 2, 310.000000, ZIC, 3943, 24, 164.291667, 
trial0001233, AA, 1555, 6, 259.166667, GDX, 27, 2, 13.500000, ZIC, 3833, 24, 159.708333, 
trial0001234, AA, 1213, 6, 202.166667, GDX, 1109, 2, 554.500000, ZIC, 3729, 24, 155.375000, 
trial0001235, AA, 1624, 6, 270.666667, GDX, 145, 2, 72.500000, ZIC, 3235, 24, 134.791667, 
trial0001236, AA, 1854, 6, 309.000000, GDX, 485, 2, 242.500000, ZIC, 3372, 24, 140.500000, 
trial0001237, AA, 1548, 6, 258.000000, GDX, 922, 2, 461.000000, ZIC, 3278, 24, 136.583333, 
trial0001238, AA, 234, 6, 39.000000, GDX, 20, 2, 10.000000, ZIC, 5062, 24, 210.916667, 
trial0001239, AA, 2217, 6, 369.500000, GDX, 326, 2, 163.000000, ZIC, 3273, 24, 136.375000, 
trial0001240, AA, 484, 6, 80.666667, GDX, 225, 2, 112.500000, ZIC, 5284, 24, 220.166667, 
trial0001241, AA, 1456, 6, 242.666667, GDX, 810, 2, 405.000000, ZIC, 3433, 24, 143.041667, 
trial0001242, AA, 1740, 6, 290.000000, GDX, 12, 2, 6.000000, ZIC, 3144, 24, 131.000000, 
trial0001243, AA, 241, 6, 40.166667, GDX, 740, 2, 370.000000, ZIC, 4537, 24, 189.041667, 
trial0001244, AA, 1099, 6, 183.166667, GDX, 183, 2, 91.500000, ZIC, 4344, 24, 181.000000, 
trial0001245, AA, 1908, 6, 318.000000, GDX, 0, 2, 0.000000, ZIC, 4014, 24, 167.250000, 
trial0001246, AA, 1812, 6, 302.000000, GDX, 48, 2, 24.000000, ZIC, 3842, 24, 160.083333, 
trial0001247, AA, 815, 6, 135.833333, GDX, 725, 2, 362.500000, ZIC, 3846, 24, 160.250000, 
trial0001248, AA, 2488, 6, 414.666667, GDX, 1505, 2, 752.500000, ZIC, 1941, 24, 80.875000, 
trial0001249, AA, 1513, 6, 252.166667, GDX, 735, 2, 367.500000, ZIC, 3561, 24, 148.375000, 
trial0001250, AA, 672, 6, 112.000000, GDX, 3, 2, 1.500000, ZIC, 4532, 24, 188.833333, 
trial0001251, AA, 463, 6, 77.166667, GDX, 95, 2, 47.500000, ZIC, 5106, 24, 212.750000, 
trial0001252, AA, 1522, 6, 253.666667, GDX, 0, 2, 0.000000, ZIC, 4024, 24, 167.666667, 
trial0001253, AA, 1149, 6, 191.500000, GDX, 1048, 2, 524.000000, ZIC, 3279, 24, 136.625000, 
trial0001254, AA, 600, 6, 100.000000, GDX, 1709, 2, 854.500000, ZIC, 3434, 24, 143.083333, 
trial0001255, AA, 974, 6, 162.333333, GDX, 1196, 2, 598.000000, ZIC, 2749, 24, 114.541667, 
trial0001256, AA, 753, 6, 125.500000, GDX, 523, 2, 261.500000, ZIC, 5069, 24, 211.208333, 
trial0001257, AA, 2119, 6, 353.166667, GDX, 922, 2, 461.000000, ZIC, 2425, 24, 101.041667, 
trial0001258, AA, 256, 6, 42.666667, GDX, 990, 2, 495.000000, ZIC, 4494, 24, 187.250000, 
trial0001259, AA, 2353, 6, 392.166667, GDX, 745, 2, 372.500000, ZIC, 2823, 24, 117.625000, 
trial0001260, AA, 774, 6, 129.000000, GDX, 782, 2, 391.000000, ZIC, 4339, 24, 180.791667, 
trial0001261, AA, 259, 6, 43.166667, GDX, 308, 2, 154.000000, ZIC, 331, 24, 13.791667, 
trial0001262, AA, 367, 6, 61.166667, GDX, 246, 2, 123.000000, ZIC, 462, 24, 19.250000, 
trial0001263, AA, 443, 6, 73.833333, GDX, 179, 2, 89.500000, ZIC, 401, 24, 16.708333, 
trial0001264, AA, 219, 6, 36.500000, GDX, 304, 2, 152.000000, ZIC, 348, 24, 14.500000, 
trial0001265, AA, 353, 6, 58.833333, GDX, 43, 2, 21.500000, ZIC, 414, 24, 17.250000, 
trial0001266, AA, 422, 6, 70.333333, GDX, 160, 2, 80.000000, ZIC, 754, 24, 31.416667, 
trial0001267, AA, 586, 6, 97.666667, GDX, 19, 2, 9.500000, ZIC, 394, 24, 16.416667, 
trial0001268, AA, 254, 6, 42.333333, GDX, 334, 2, 167.000000, ZIC, 457, 24, 19.041667, 
trial0001269, AA, 279, 6, 46.500000, GDX, 40, 2, 20.000000, ZIC, 687, 24, 28.625000, 
trial0001270, AA, 427, 6, 71.166667, GDX, 13, 2, 6.500000, ZIC, 551, 24, 22.958333, 
trial0001271, AA, 342, 6, 57.000000, GDX, 143, 2, 71.500000, ZIC, 572, 24, 23.833333, 
trial0001272, AA, 451, 6, 75.166667, GDX, 95, 2, 47.500000, ZIC, 424, 24, 17.666667, 
trial0001273, AA, 429, 6, 71.500000, GDX, 352, 2, 176.000000, ZIC, 255, 24, 10.625000, 
trial0001274, AA, 566, 6, 94.333333, GDX, 117, 2, 58.500000, ZIC, 438, 24, 18.250000, 
trial0001275, AA, 427, 6, 71.166667, GDX, 124, 2, 62.000000, ZIC, 403, 24, 16.791667, 
trial0001276, AA, 259, 6, 43.166667, GDX, 0, 2, 0.000000, ZIC, 646, 24, 26.916667, 
trial0001277, AA, 573, 6, 95.500000, GDX, 0, 2, 0.000000, ZIC, 501, 24, 20.875000, 
trial0001278, AA, 452, 6, 75.333333, GDX, 91, 2, 45.500000, ZIC, 758, 24, 31.583333, 
trial0001279, AA, 125, 6, 20.833333, GDX, 221, 2, 110.500000, ZIC, 752, 24, 31.333333, 
trial0001280, AA, 484, 6, 80.666667, GDX, 97, 2, 48.500000, ZIC, 500, 24, 20.833333, 
trial0001281, AA, 366, 6, 61.000000, GDX, 16, 2, 8.000000, ZIC, 545, 24, 22.708333, 
trial0001282, AA, 264, 6, 44.000000, GDX, 0, 2, 0.000000, ZIC, 482, 24, 20.083333, 
trial0001283, AA, 546, 6, 91.000000, GDX, 3, 2, 1.500000, ZIC, 377, 24, 15.708333, 
trial0001284, AA, 257, 6, 42.833333, GDX, 354, 2, 177.000000, ZIC, 610, 24, 25.416667, 
trial0001285, AA, 242, 6, 40.333333, GDX, 259, 2, 129.500000, ZIC, 680, 24, 28.333333, 
trial0001286, AA, 341, 6, 56.833333, GDX, 343, 2, 171.500000, ZIC, 498, 24, 20.750000, 
trial0001287, AA, 542, 6, 90.333333, GDX, 370, 2, 185.000000, ZIC, 444, 24, 18.500000, 
trial0001288, AA, 260, 6, 43.333333, GDX, 123, 2, 61.500000, ZIC, 421, 24, 17.541667, 
trial0001289, AA, 383, 6, 63.833333, GDX, 19, 2, 9.500000, ZIC, 424, 24, 17.666667, 
trial0001290, AA, 483, 6, 80.500000, GDX, 81, 2, 40.500000, ZIC, 175, 24, 7.291667, 
trial0001291, AA, 439, 6, 73.166667, GDX, 145, 2, 72.500000, ZIC, 313, 24, 13.041667, 
trial0001292, AA, 577, 6, 96.166667, GDX, 0, 2, 0.000000, ZIC, 356, 24, 14.833333, 
trial0001293, AA, 338, 6, 56.333333, GDX, 297, 2, 148.500000, ZIC, 531, 24, 22.125000, 
trial0001294, AA, 403, 6, 67.166667, GDX, 239, 2, 119.500000, ZIC, 181, 24, 7.541667, 
trial0001295, AA, 225, 6, 37.500000, GDX, 172, 2, 86.000000, ZIC, 100, 24, 4.166667, 
trial0001296, AA, 175, 6, 29.166667, GDX, 294, 2, 147.000000, ZIC, 363, 24, 15.125000, 
trial0001297, AA, 230, 6, 38.333333, GDX, 224, 2, 112.000000, ZIC, 246, 24, 10.250000, 
trial0001298, AA, 498, 6, 83.000000, GDX, 35, 2, 17.500000, ZIC, 240, 24, 10.000000, 
trial0001299, AA, 415, 6, 69.166667, GDX, 76, 2, 38.000000, ZIC, 204, 24, 8.500000, 
trial0001300, AA, 128, 6, 21.333333, GDX, 127, 2, 63.500000, ZIC, 514, 24, 21.416667, 
trial0001301, AA, 521, 6, 86.833333, GDX, 3, 2, 1.500000, ZIC, 338, 24, 14.083333, 
trial0001302, AA, 462, 6, 77.000000, GDX, 164, 2, 82.000000, ZIC, 473, 24, 19.708333, 
trial0001303, AA, 262, 6, 43.666667, GDX, 16, 2, 8.000000, ZIC, 204, 24, 8.500000, 
trial0001304, AA, 160, 6, 26.666667, GDX, 34, 2, 17.000000, ZIC, 392, 24, 16.333333, 
trial0001305, AA, 207, 6, 34.500000, GDX, 344, 2, 172.000000, ZIC, 355, 24, 14.791667, 
trial0001306, AA, 160, 6, 26.666667, GDX, 149, 2, 74.500000, ZIC, 267, 24, 11.125000, 
trial0001307, AA, 420, 6, 70.000000, GDX, 48, 2, 24.000000, ZIC, 334, 24, 13.916667, 
trial0001308, AA, 340, 6, 56.666667, GDX, 76, 2, 38.000000, ZIC, 181, 24, 7.541667, 
trial0001309, AA, 248, 6, 41.333333, GDX, 259, 2, 129.500000, ZIC, 304, 24, 12.666667, 
trial0001310, AA, 373, 6, 62.166667, GDX, 23, 2, 11.500000, ZIC, 472, 24, 19.666667, 
trial0001311, AA, 200, 6, 33.333333, GDX, 310, 2, 155.000000, ZIC, 466, 24, 19.416667, 
trial0001312, AA, 342, 6, 57.000000, GDX, 0, 2, 0.000000, ZIC, 271, 24, 11.291667, 
trial0001313, AA, 379, 6, 63.166667, GDX, 395, 2, 197.500000, ZIC, 262, 24, 10.916667, 
trial0001314, AA, 684, 6, 114.000000, GDX, 50, 2, 25.000000, ZIC, 250, 24, 10.416667, 
trial0001315, AA, 433, 6, 72.166667, GDX, 257, 2, 128.500000, ZIC, 294, 24, 12.250000, 
trial0001316, AA, 202, 6, 33.666667, GDX, 320, 2, 160.000000, ZIC, 306, 24, 12.750000, 
trial0001317, AA, 351, 6, 58.500000, GDX, 109, 2, 54.500000, ZIC, 246, 24, 10.250000, 
trial0001318, AA, 127, 6, 21.166667, GDX, 207, 2, 103.500000, ZIC, 390, 24, 16.250000, 
trial0001319, AA, 334, 6, 55.666667, GDX, 268, 2, 134.000000, ZIC, 503, 24, 20.958333, 
trial0001320, AA, 510, 6, 85.000000, GDX, 12, 2, 6.000000, ZIC, 275, 24, 11.458333, 
trial0001321, AA, 2433, 6, 405.500000, GDX, 1051, 2, 525.500000, ZIC, 4699, 24, 195.791667, 
trial0001322, AA, 1165, 6, 194.166667, GDX, 809, 2, 404.500000, ZIC, 5989, 24, 249.541667, 
trial0001323, AA, 1822, 6, 303.666667, GDX, 33, 2, 16.500000, ZIC, 6125, 24, 255.208333, 
trial0001324, AA, 3436, 6, 572.666667, GDX, 387, 2, 193.500000, ZIC, 4179, 24, 174.125000, 
trial0001325, AA, 822, 6, 137.000000, GDX, 1185, 2, 592.500000, ZIC, 5770, 24, 240.416667, 
trial0001326, AA, 1432, 6, 238.666667, GDX, 14, 2, 7.000000, ZIC, 6257, 24, 260.708333, 
trial0001327, AA, 1360, 6, 226.666667, GDX, 1394, 2, 697.000000, ZIC, 4665, 24, 194.375000, 
trial0001328, AA, 2466, 6, 411.000000, GDX, 165, 2, 82.500000, ZIC, 4635, 24, 193.125000, 
trial0001329, AA, 2312, 6, 385.333333, GDX, 360, 2, 180.000000, ZIC, 5172, 24, 215.500000, 
trial0001330, AA, 441, 6, 73.500000, GDX, 642, 2, 321.000000, ZIC, 6547, 24, 272.791667, 
trial0001331, AA, 697, 6, 116.166667, GDX, 567, 2, 283.500000, ZIC, 6002, 24, 250.083333, 
trial0001332, AA, 3109, 6, 518.166667, GDX, 0, 2, 0.000000, ZIC, 4618, 24, 192.416667, 
trial0001333, AA, 1215, 6, 202.500000, GDX, 1543, 2, 771.500000, ZIC, 4735, 24, 197.291667, 
trial0001334, AA, 1189, 6, 198.166667, GDX, 104, 2, 52.000000, ZIC, 6484, 24, 270.166667, 
trial0001335, AA, 1393, 6, 232.166667, GDX, 58, 2, 29.000000, ZIC, 6462, 24, 269.250000, 
trial0001336, AA, 1892, 6, 315.333333, GDX, 0, 2, 0.000000, ZIC, 5896, 24, 245.666667, 
trial0001337, AA, 1972, 6, 328.666667, GDX, 257, 2, 128.500000, ZIC, 5480, 24, 228.333333, 
trial0001338, AA, 2072, 6, 345.333333, GDX, 1037, 2, 518.500000, ZIC, 5341, 24, 222.541667, 
trial0001339, AA, 835, 6, 139.166667, GDX, 712, 2, 356.000000, ZIC, 6249, 24, 260.375000, 
trial0001340, AA, 1941, 6, 323.500000, GDX, 0, 2, 0.000000, ZIC, 6296, 24, 262.333333, 
trial0001341, AA, 2365, 6, 394.166667, GDX, 1178, 2, 589.000000, ZIC, 4433, 24, 184.708333, 
trial0001342, AA, 1185, 6, 197.500000, GDX, 1154, 2, 577.000000, ZIC, 5756, 24, 239.833333, 
trial0001343, AA, 1000, 6, 166.666667, GDX, 862, 2, 431.000000, ZIC, 5588, 24, 232.833333, 
trial0001344, AA, 1735, 6, 289.166667, GDX, 1828, 2, 914.000000, ZIC, 4282, 24, 178.416667, 
trial0001345, AA, 1748, 6, 291.333333, GDX, 621, 2, 310.500000, ZIC, 5041, 24, 210.041667, 
trial0001346, AA, 2507, 6, 417.833333, GDX, 686, 2, 343.000000, ZIC, 4603, 24, 191.791667, 
trial0001347, AA, 1058, 6, 176.333333, GDX, 1225, 2, 612.500000, ZIC, 5245, 24, 218.541667, 
trial0001348, AA, 38, 6, 6.333333, GDX, 547, 2, 273.500000, ZIC, 6759, 24, 281.625000, 
trial0001349, AA, 819, 6, 136.500000, GDX, 371, 2, 185.500000, ZIC, 6874, 24, 286.416667, 
trial0001350, AA, 2890, 6, 481.666667, GDX, 1404, 2, 702.000000, ZIC, 3680, 24, 153.333333, 
