trial0001201, AA, 3977, 6, 662.833333, GDX, 314, 2, 157.000000, ZIC, 6841, 24, 285.041667, 
trial0001351, AA, 1261, 6, 210.166667, GDX, 13, 2, 6.500000, ZIC, 2578, 24, 107.416667, 
trial0001352, AA, 699, 6, 116.500000, GDX, 450, 2, 225.000000, ZIC, 2229, 24, 92.875000, 
trial0001353, AA, 1310, 6, 218.333333, GDX, 23, 2, 11.500000, ZIC, 2334, 24, 97.250000, 
trial0001354, AA, 897, 6, 149.500000, GDX, 807, 2, 403.500000, ZIC, 2429, 24, 101.208333, 
trial0001355, AA, 189, 6, 31.500000, GDX, 425, 2, 212.500000, ZIC, 3144, 24, 131.000000, 
trial0001356, AA, 672, 6, 112.000000, GDX, 433, 2, 216.500000, ZIC, 2614, 24, 108.916667, 
trial0001357, AA, 400, 6, 66.666667, GDX, 1112, 2, 556.000000, ZIC, 2401, 24, 100.041667, 
trial0001358, AA, 1189, 6, 198.166667, GDX, 196, 2, 98.000000, ZIC, 2223, 24, 92.625000, 
trial0001359, AA, 137, 6, 22.833333, GDX, 1247, 2, 623.500000, ZIC, 2070, 24, 86.250000, 
trial0001360, AA, 959, 6, 159.833333, GDX, 301, 2, 150.500000, ZIC, 2596, 24, 108.166667, 
trial0001361, AA, 1143, 6, 190.500000, GDX, 282, 2, 141.000000, ZIC, 2071, 24, 86.291667, 
trial0001362, AA, 709, 6, 118.166667, GDX, 662, 2, 331.000000, ZIC, 2088, 24, 87.000000, 
trial0001363, AA, 1228, 6, 204.666667, GDX, 761, 2, 380.500000, ZIC, 2166, 24, 90.250000, 
trial0001364, AA, 1545, 6, 257.500000, GDX, 452, 2, 226.000000, ZIC, 1653, 24, 68.875000, 
trial0001365, AA, 416, 6, 69.333333, GDX, 28, 2, 14.000000, ZIC, 2996, 24, 124.833333, 
trial0001366, AA, 1127, 6, 187.833333, GDX, 902, 2, 451.000000, ZIC, 1908, 24, 79.500000, 
trial0001367, AA, 1231, 6, 205.166667, GDX, 194, 2, 97.000000, ZIC, 2250, 24, 93.750000, 
trial0001368, AA, 373, 6, 62.166667, GDX, 419, 2, 209.500000, ZIC, 2814, 24, 117.250000, 
trial0001369, AA, 1384, 6, 230.666667, GDX, 734, 2, 367.000000, ZIC, 1601, 24, 66.708333, 
trial0001370, AA, 1082, 6, 180.333333, GDX, 197, 2, 98.500000, ZIC, 2513, 24, 104.708333, 
trial0001371, AA, 361, 6, 60.166667, GDX, 633, 2, 316.500000, ZIC, 2193, 24, 91.375000, 
trial0001372, AA, 995, 6, 165.833333, GDX, 426, 2, 213.000000, ZIC, 2165, 24, 90.208333, 
trial0001373, AA, 1213, 6, 202.166667, GDX, 17, 2, 8.500000, ZIC, 2789, 24, 116.208333, 
trial0001374, AA, 1422, 6, 237.000000, GDX, 24, 2, 12.000000, ZIC, 3059, 24, 127.458333, 
trial0001375, AA, 126, 6, 21.000000, GDX, 585, 2, 292.500000, ZIC, 2287, 24, 95.291667, 
trial0001376, AA, 613, 6, 102.166667, GDX, 574, 2, 287.000000, ZIC, 2658, 24, 110.750000, 
trial0001377, AA, 515, 6, 85.833333, GDX, 101, 2, 50.500000, ZIC, 3395, 24, 141.458333, 
trial0001378, AA, 812, 6, 135.333333, GDX, 484, 2, 242.000000, ZIC, 2680, 24, 111.666667, 
trial0001379, AA, 888, 6, 148.000000, GDX, 567, 2, 283.500000, ZIC, 2143, 24, 89.291667, 
trial0001380, AA, 1120, 6, 186.666667, GDX, 131, 2, 65.500000, ZIC, 2770, 24, 115.416667, 
trial0001381, AA, 508, 6, 84.666667, GDX, 470, 2, 235.000000, ZIC, 2487, 24, 103.625000, 
trial0001382, AA, 840, 6, 140.000000, GDX, 890, 2, 445.000000, ZIC, 1997, 24, 83.208333, 
trial0001383, AA, 1556, 6, 259.333333, GDX, 196, 2, 98.000000, ZIC, 2110, 24, 87.916667, 
trial0001384, AA, 1139, 6, 189.833333, GDX, 437, 2, 218.500000, ZIC, 2086, 24, 86.916667, 
trial0001385, AA, 1254, 6, 209.000000, GDX, 33, 2, 16.500000, ZIC, 2387, 24, 99.458333, 
trial0001386, AA, 884, 6, 147.333333, GDX, 135, 2, 67.500000, ZIC, 1766, 24, 73.583333, 
trial0001387, AA, 1772, 6, 295.333333, GDX, 0, 2, 0.000000, ZIC, 1947, 24, 81.125000, 
trial0001388, AA, 900, 6, 150.000000, GDX, 436, 2, 218.000000, ZIC, 2447, 24, 101.958333, 
trial0001389, AA, 1243, 6, 207.166667, GDX, 846, 2, 423.000000, ZIC, 1732, 24, 72.166667, 
trial0001390, AA, 385, 6, 64.166667, GDX, 80, 2, 40.000000, ZIC, 2667, 24, 111.125000, 
trial0001391, AA, 257, 6, 42.833333, GDX, 236, 2, 118.000000, ZIC, 3052, 24, 127.166667, 
trial0001392, AA, 707, 6, 117.833333, GDX, 434, 2, 217.000000, ZIC, 2636, 24, 109.833333, 
trial0001393, AA, 1325, 6, 220.833333, GDX, 38, 2, 19.000000, ZIC, 1937, 24, 80.708333, 
trial0001394, AA, 1671, 6, 278.500000, GDX, 321, 2, 160.500000, ZIC, 2053, 24, 85.541667, 
trial0001395, AA, 1675, 6, 279.166667, GDX, 320, 2, 160.000000, ZIC, 1771, 24, 73.791667, 
trial0001396, AA, 469, 6, 78.166667, GDX, 451, 2, 225.500000, ZIC, 2642, 24, 110.083333, 
trial0001397, AA, 565, 6, 94.166667, GDX, 276, 2, 138.000000, ZIC, 2348, 24, 97.833333, 
trial0001398, AA, 315, 6, 52.500000, GDX, 245, 2, 122.500000, ZIC, 2640, 24, 110.000000, 
trial0001399, AA, 525, 6, 87.500000, GDX, 508, 2, 254.000000, ZIC, 2495, 24, 103.958333, 
trial0001400, AA, 1041, 6, 173.500000, GDX, 824, 2, 412.000000, ZIC, 2257, 24, 94.041667, 
trial0001401, AA, 863, 6, 143.833333, GDX, 170, 2, 85.000000, ZIC, 2500, 24, 104.166667, 
trial0001402, AA, 1746, 6, 291.000000, GDX, 518, 2, 259.000000, ZIC, 1323, 24, 55.125000, 
trial0001403, AA, 417, 6, 69.500000, GDX, 278, 2, 139.000000, ZIC, 2164, 24, 90.166667, 
trial0001404, AA, 794, 6, 132.333333, GDX, 865, 2, 432.500000, ZIC, 1839, 24, 76.625000, 
trial0001405, AA, 1297, 6, 216.166667, GDX, 20, 2, 10.000000, ZIC, 2150, 24, 89.583333, 
trial0001406, AA, 1033, 6, 172.166667, GDX, 706, 2, 353.000000, ZIC, 2134, 24, 88.916667, 
trial0001407, AA, 297, 6, 49.500000, GDX, 339, 2, 169.500000, ZIC, 2965, 24, 123.541667, 
trial0001408, AA, 1004, 6, 167.333333, GDX, 818, 2, 409.000000, ZIC, 2061, 24, 85.875000, 
trial0001409, AA, 1265, 6, 210.833333, GDX, 4, 2, 2.000000, ZIC, 2453, 24, 102.208333, 
trial0001410, AA, 865, 6, 144.166667, GDX, 259, 2, 129.500000, ZIC, 2763, 24, 115.125000, 
trial0001411, AA, 1697, 6, 282.833333, GDX, 124, 2, 62.000000, ZIC, 1070, 24, 44.583333, 
trial0001412, AA, 1094, 6, 182.333333, GDX, 591, 2, 295.500000, ZIC, 1885, 24, 78.541667, 
trial0001413, AA, 993, 6, 165.500000, GDX, 302, 2, 151.000000, ZIC, 2034, 24, 84.750000, 
trial0001414, AA, 419, 6, 69.833333, GDX, 279, 2, 139.500000, ZIC, 2616, 24, 109.000000, 
trial0001415, AA, 745, 6, 124.166667, GDX, 755, 2, 377.500000, ZIC, 1894, 24, 78.916667, 
trial0001416, AA, 1252, 6, 208.666667, GDX, 274, 2, 137.000000, ZIC, 1687, 24, 70.291667, 
trial0001417, AA, 417, 6, 69.500000, GDX, 78, 2, 39.000000, ZIC, 2713, 24, 113.041667, 
trial0001418, AA, 894, 6, 149.000000, GDX, 784, 2, 392.000000, ZIC, 1936, 24, 80.666667, 
trial0001419, AA, 1344, 6, 224.000000, GDX, 291, 2, 145.500000, ZIC, 1988, 24, 82.833333, 
trial0001420, AA, 639, 6, 106.500000, GDX, 635, 2, 317.500000, ZIC, 1874, 24, 78.083333, 
trial0001421, AA, 1157, 6, 192.833333, GDX, 20, 2, 10.000000, ZIC, 2425, 24, 101.041667, 
trial0001422, AA, 162, 6, 27.000000, GDX, 489, 2, 244.500000, ZIC, 2381, 24, 99.208333, 
trial0001423, AA, 855, 6, 142.500000, GDX, 868, 2, 434.000000, ZIC, 1836, 24, 76.500000, 
trial0001424, AA, 734, 6, 122.333333, GDX, 1024, 2, 512.000000, ZIC, 1607, 24, 66.958333, 
trial0001425, AA, 1032, 6, 172.000000, GDX, 145, 2, 72.500000, ZIC, 1559, 24, 64.958333, 
trial0001426, AA, 673, 6, 112.166667, GDX, 0, 2, 0.000000, ZIC, 2408, 24, 100.333333, 
trial0001427, AA, 540, 6, 90.000000, GDX, 812, 2, 406.000000, ZIC, 2332, 24, 97.166667, 
trial0001428, AA, 1236, 6, 206.000000, GDX, 32, 2, 16.000000, ZIC, 2151, 24, 89.625000, 
trial0001429, AA, 1033, 6, 172.166667, GDX, 587, 2, 293.500000, ZIC, 1676, 24, 69.833333, 
trial0001430, AA, 1329, 6, 221.500000, GDX, 359, 2, 179.500000, ZIC, 2131, 24, 88.791667, 
trial0001431, AA, 1136, 6, 189.333333, GDX, 396, 2, 198.000000, ZIC, 1882, 24, 78.416667, 
trial0001432, AA, 369, 6, 61.500000, GDX, 499, 2, 249.500000, ZIC, 2372, 24, 98.833333, 
trial0001433, AA, 1102, 6, 183.666667, GDX, 76, 2, 38.000000, ZIC, 2431, 24, 101.291667, 
trial0001434, AA, 888, 6, 148.000000, GDX, 0, 2, 0.000000, ZIC, 2354, 24, 98.083333, 
trial0001435, AA, 1046, 6, 174.333333, GDX, 4, 2, 2.000000, ZIC, 2317, 24, 96.541667, 
trial0001436, AA, 731, 6, 121.833333, GDX, 531, 2, 265.500000, ZIC, 2122, 24, 88.416667, 
trial0001437, AA, 923, 6, 153.833333, GDX, 355, 2, 177.500000, ZIC, 2302, 24, 95.916667, 
trial0001438, AA, 1246, 6, 207.666667, GDX, 250, 2, 125.000000, ZIC, 2159, 24, 89.958333, 
trial0001439, AA, 579, 6, 96.500000, GDX, 1161, 2, 580.500000, ZIC, 1676, 24, 69.833333, 
trial0001440, AA, 656, 6, 109.333333, GDX, 347, 2, 173.500000, ZIC, 2372, 24, 98.833333, 
trial0001441, AA, 1427, 6, 237.833333, GDX, 130, 2, 65.000000, ZIC, 4019, 24, 167.458333, 
trial0001442, AA, 963, 6, 160.500000, GDX, 216, 2, 108.000000, ZIC, 4221, 24, 175.875000, 
trial0001443, AA, 1352, 6, 225.333333, GDX, 851, 2, 425.500000, ZIC, 3654, 24, 152.250000, 
trial0001444, AA, 2317, 6, 386.166667, GDX, 107, 2, 53.500000, ZIC, 3987, 24, 166.125000, 
trial0001445, AA, 2394, 6, 399.000000, GDX, 708, 2, 354.000000, ZIC, 2644, 24, 110.166667, 
trial0001446, AA, 1136, 6, 189.333333, GDX, 464, 2, 232.000000, ZIC, 3828, 24, 159.500000, 
trial0001447, AA, 1194, 6, 199.000000, GDX, 834, 2, 417.000000, ZIC, 3711, 24, 154.625000, 
trial0001448, AA, 1572, 6, 262.000000, GDX, 695, 2, 347.500000, ZIC, 3536, 24, 147.333333, 
trial0001449, AA, 2363, 6, 393.833333, GDX, 992, 2, 496.000000, ZIC, 2221, 24, 92.541667, 
trial0001450, AA, 223, 6, 37.166667, GDX, 1182, 2, 591.000000, ZIC, 3813, 24, 158.875000, 
trial0001451, AA, 1407, 6, 234.500000, GDX, 798, 2, 399.000000, ZIC, 3969, 24, 165.375000, 
trial0001452, AA, 1209, 6, 201.500000, GDX, 655, 2, 327.500000, ZIC, 3546, 24, 147.750000, 
trial0001453, AA, 2231, 6, 371.833333, GDX, 715, 2, 357.500000, ZIC, 2744, 24, 114.333333, 
trial0001454, AA, 2325, 6, 387.500000, GDX, 550, 2, 275.000000, ZIC, 2791, 24, 116.291667, 
trial0001455, AA, 323, 6, 53.833333, GDX, 125, 2, 62.500000, ZIC, 4764, 24, 198.500000, 
trial0001456, AA, 1000, 6, 166.666667, GDX, 950, 2, 475.000000, ZIC, 3646, 24, 151.916667, 
trial0001457, AA, 1700, 6, 283.333333, GDX, 815, 2, 407.500000, ZIC, 3498, 24, 145.750000, 
trial0001458, AA, 1329, 6, 221.500000, GDX, 6, 2, 3.000000, ZIC, 4495, 24, 187.291667, 
trial0001459, AA, 1949, 6, 324.833333, GDX, 0, 2, 0.000000, ZIC, 3613, 24, 150.541667, 
trial0001460, AA, 1462, 6, 243.666667, GDX, 330, 2, 165.000000, ZIC, 3488, 24, 145.333333, 
trial0001461, AA, 1543, 6, 257.166667, GDX, 462, 2, 231.000000, ZIC, 3341, 24, 139.208333, 
trial0001462, AA, 1910, 6, 318.333333, GDX, 0, 2, 0.000000, ZIC, 3087, 24, 128.625000, 
trial0001463, AA, 1292, 6, 215.333333, GDX, 937, 2, 468.500000, ZIC, 3893, 24, 162.208333, 
trial0001464, AA, 2312, 6, 385.333333, GDX, 832, 2, 416.000000, ZIC, 2750, 24, 114.583333, 
trial0001465, AA, 1692, 6, 282.000000, GDX, 1337, 2, 668.500000, ZIC, 2810, 24, 117.083333, 
trial0001466, AA, 1142, 6, 190.333333, GDX, 751, 2, 375.500000, ZIC, 3479, 24, 144.958333, 
trial0001467, AA, 1795, 6, 299.166667, GDX, 0, 2, 0.000000, ZIC, 3624, 24, 151.000000, 
trial0001468, AA, 1440, 6, 240.000000, GDX, 0, 2, 0.000000, ZIC, 4403, 24, 183.458333, 
trial0001469, AA, 1531, 6, 255.166667, GDX, 1031, 2, 515.500000, ZIC, 2972, 24, 123.833333, 
trial0001470, AA, 916, 6, 152.666667, GDX, 436, 2, 218.000000, ZIC, 4502, 24, 187.583333, 
trial0001471, AA, 570, 6, 95.000000, GDX, 324, 2, 162.000000, ZIC, 2805, 24, 116.875000, 
trial0001472, AA, 1560, 6, 260.000000, GDX, 1063, 2, 531.500000, ZIC, 1401, 24, 58.375000, 
trial0001473, AA, 1537, 6, 256.166667, GDX, 68, 2, 34.000000, ZIC, 2514, 24, 104.750000, 
trial0001474, AA, 749, 6, 124.833333, GDX, 893, 2, 446.500000, ZIC, 2316, 24, 96.500000, 
trial0001475, AA, 1489, 6, 248.166667, GDX, 6, 2, 3.000000, ZIC, 2357, 24, 98.208333, 
trial0001476, AA, 703, 6, 117.166667, GDX, 797, 2, 398.500000, ZIC, 2622, 24, 109.250000, 
trial0001477, AA, 595, 6, 99.166667, GDX, 4, 2, 2.000000, ZIC, 3691, 24, 153.791667, 
trial0001478, AA, 586, 6, 97.666667, GDX, 895, 2, 447.500000, ZIC, 2767, 24, 115.291667, 
trial0001479, AA, 1184, 6, 197.333333, GDX, 357, 2, 178.500000, ZIC, 2676, 24, 111.500000, 
trial0001480, AA, 1444, 6, 240.666667, GDX, 0, 2, 0.000000, ZIC, 2291, 24, 95.458333, 
trial0001481, AA, 1131, 6, 188.500000, GDX, 477, 2, 238.500000, ZIC, 2910, 24, 121.250000, 
trial0001482, AA, 953, 6, 158.833333, GDX, 569, 2, 284.500000, ZIC, 2923, 24, 121.791667, 
trial0001483, AA, 969, 6, 161.500000, GDX, 568, 2, 284.000000, ZIC, 2592, 24, 108.000000, 
trial0001484, AA, 1147, 6, 191.166667, GDX, 350, 2, 175.000000, ZIC, 2320, 24, 96.666667, 
trial0001485, AA, 644, 6, 107.333333, GDX, 398, 2, 199.000000, ZIC, 2632, 24, 109.666667, 
trial0001486, AA, 1016, 6, 169.333333, GDX, 1039, 2, 519.500000, ZIC, 1830, 24, 76.250000, 
trial0001487, AA, 537, 6, 89.500000, GDX, 36, 2, 18.000000, ZIC, 3069, 24, 127.875000, 
trial0001488, AA, 205, 6, 34.166667, GDX, 955, 2, 477.500000, ZIC, 2963, 24, 123.458333, 
trial0001489, AA, 930, 6, 155.000000, GDX, 155, 2, 77.500000, ZIC, 2674, 24, 111.416667, 
trial0001490, AA, 743, 6, 123.833333, GDX, 501, 2, 250.500000, ZIC, 2376, 24, 99.000000, 
trial0001491, AA, 1012, 6, 168.666667, GDX, 14, 2, 7.000000, ZIC, 3229, 24, 134.541667, 
trial0001492, AA, 447, 6, 74.500000, GDX, 347, 2, 173.500000, ZIC, 2885, 24, 120.208333, 
trial0001493, AA, 1756, 6, 292.666667, GDX, 120, 2, 60.000000, ZIC, 2309, 24, 96.208333, 
trial0001494, AA, 1568, 6, 261.333333, GDX, 567, 2, 283.500000, ZIC, 2119, 24, 88.291667, 
trial0001495, AA, 1114, 6, 185.666667, GDX, 10, 2, 5.000000, ZIC, 2701, 24, 112.541667, 
trial0001496, AA, 402, 6, 67.000000, GDX, 240, 2, 120.000000, ZIC, 3165, 24, 131.875000, 
trial0001497, AA, 450, 6, 75.000000, GDX, 559, 2, 279.500000, ZIC, 3169, 24, 132.041667, 
trial0001498, AA, 251, 6, 41.833333, GDX, 521, 2, 260.500000, ZIC, 2897, 24, 120.708333, 
trial0001499, AA, 539, 6, 89.833333, GDX, 529, 2, 264.500000, ZIC, 2863, 24, 119.291667, 
trial0001500, AA, 1838, 6, 306.333333, GDX, 217, 2, 108.500000, ZIC, 2173, 24, 90.541667, 
